unemployment,population_density,avg_salary,public_safety_exp,education_exp,migration_balance,tourism_usage,inflation,year,unit,predicted_crime,scenario
3.0,116.7,7759.22,264407919.65,1904349445.48,487.0,36.9,124.8,2029,Wielkopolskie,18.474467261904767,inflation_x1.2
6.8,70.8,8027.37,168983278.63,823042430.42,-35.0,50.9,103.8,2025,Zachodniopomorskie,21.70387281746032,BAZA_2024_STABILNE
6.8,70.8,8027.37,168983278.63,823042430.42,-35.0,50.9,103.8,2026,Zachodniopomorskie,21.70387281746032,BAZA_2024_STABILNE
6.8,70.8,8027.37,168983278.63,823042430.42,-35.0,50.9,103.8,2027,Zachodniopomorskie,21.70387281746032,BAZA_2024_STABILNE
6.8,70.8,8027.37,168983278.63,823042430.42,-35.0,50.9,103.8,2028,Zachodniopomorskie,21.70387281746032,BAZA_2024_STABILNE
6.8,70.8,8027.37,168983278.63,823042430.42,-35.0,50.9,103.8,2029,Zachodniopomorskie,21.70387281746032,BAZA_2024_STABILNE
8.16,70.8,8027.37,168983278.63,823042430.42,-35.0,50.9,103.8,2025,Zachodniopomorskie,21.371036785714292,unemployment_x1.2
8.16,70.8,8027.37,168983278.63,823042430.42,-35.0,50.9,103.8,2026,Zachodniopomorskie,21.371036785714292,unemployment_x1.2
8.16,70.8,8027.37,168983278.63,823042430.42,-35.0,50.9,103.8,2027,Zachodniopomorskie,21.371036785714292,unemployment_x1.2
8.16,70.8,8027.37,168983278.63,823042430.42,-35.0,50.9,103.8,2028,Zachodniopomorskie,21.371036785714292,unemployment_x1.2
8.16,70.8,8027.37,168983278.63,823042430.42,-35.0,50.9,103.8,2029,Zachodniopomorskie,21.371036785714292,unemployment_x1.2
6.8,84.96,8027.37,168983278.63,823042430.42,-35.0,50.9,103.8,2025,Zachodniopomorskie,22.395044841269836,population_density_x1.2
6.8,84.96,8027.37,168983278.63,823042430.42,-35.0,50.9,103.8,2026,Zachodniopomorskie,22.395044841269836,population_density_x1.2
6.8,84.96,8027.37,168983278.63,823042430.42,-35.0,50.9,103.8,2027,Zachodniopomorskie,22.395044841269836,population_density_x1.2
6.8,84.96,8027.37,168983278.63,823042430.42,-35.0,50.9,103.8,2028,Zachodniopomorskie,22.395044841269836,population_density_x1.2
6.8,84.96,8027.37,168983278.63,823042430.42,-35.0,50.9,103.8,2029,Zachodniopomorskie,22.395044841269836,population_density_x1.2
6.8,70.8,9632.844,168983278.63,823042430.42,-35.0,50.9,103.8,2025,Zachodniopomorskie,21.70387281746032,avg_salary_x1.2
6.8,70.8,9632.844,168983278.63,823042430.42,-35.0,50.9,103.8,2026,Zachodniopomorskie,21.70387281746032,avg_salary_x1.2
6.8,70.8,9632.844,168983278.63,823042430.42,-35.0,50.9,103.8,2027,Zachodniopomorskie,21.70387281746032,avg_salary_x1.2
6.8,70.8,9632.844,168983278.63,823042430.42,-35.0,50.9,103.8,2028,Zachodniopomorskie,21.70387281746032,avg_salary_x1.2
6.8,70.8,9632.844,168983278.63,823042430.42,-35.0,50.9,103.8,2029,Zachodniopomorskie,21.70387281746032,avg_salary_x1.2
6.8,70.8,8027.37,202779934.35599998,823042430.42,-35.0,50.9,103.8,2025,Zachodniopomorskie,21.70387281746032,public_safety_exp_x1.2
6.8,70.8,8027.37,202779934.35599998,823042430.42,-35.0,50.9,103.8,2026,Zachodniopomorskie,21.70387281746032,public_safety_exp_x1.2
6.8,70.8,8027.37,202779934.35599998,823042430.42,-35.0,50.9,103.8,2027,Zachodniopomorskie,21.70387281746032,public_safety_exp_x1.2
6.8,70.8,8027.37,202779934.35599998,823042430.42,-35.0,50.9,103.8,2028,Zachodniopomorskie,21.70387281746032,public_safety_exp_x1.2
6.8,70.8,8027.37,202779934.35599998,823042430.42,-35.0,50.9,103.8,2029,Zachodniopomorskie,21.70387281746032,public_safety_exp_x1.2
6.8,70.8,8027.37,168983278.63,987650916.504,-35.0,50.9,103.8,2025,Zachodniopomorskie,21.70387281746032,education_exp_x1.2
6.8,70.8,8027.37,168983278.63,987650916.504,-35.0,50.9,103.8,2026,Zachodniopomorskie,21.70387281746032,education_exp_x1.2
6.8,70.8,8027.37,168983278.63,987650916.504,-35.0,50.9,103.8,2027,Zachodniopomorskie,21.70387281746032,education_exp_x1.2
6.8,70.8,8027.37,168983278.63,987650916.504,-35.0,50.9,103.8,2028,Zachodniopomorskie,21.70387281746032,education_exp_x1.2
6.8,70.8,8027.37,168983278.63,987650916.504,-35.0,50.9,103.8,2029,Zachodniopomorskie,21.70387281746032,education_exp_x1.2
6.8,70.8,8027.37,168983278.63,823042430.42,-42.0,50.9,103.8,2025,Zachodniopomorskie,21.70387281746032,migration_balance_x1.2
6.8,70.8,8027.37,168983278.63,823042430.42,-42.0,50.9,103.8,2026,Zachodniopomorskie,21.70387281746032,migration_balance_x1.2
6.8,70.8,8027.37,168983278.63,823042430.42,-42.0,50.9,103.8,2027,Zachodniopomorskie,21.70387281746032,migration_balance_x1.2
6.8,70.8,8027.37,168983278.63,823042430.42,-42.0,50.9,103.8,2028,Zachodniopomorskie,21.70387281746032,migration_balance_x1.2
6.8,70.8,8027.37,168983278.63,823042430.42,-42.0,50.9,103.8,2029,Zachodniopomorskie,21.70387281746032,migration_balance_x1.2
6.8,70.8,8027.37,168983278.63,823042430.42,-35.0,61.08,103.8,2025,Zachodniopomorskie,27.686851428571426,tourism_usage_x1.2
6.8,70.8,8027.37,168983278.63,823042430.42,-35.0,61.08,103.8,2026,Zachodniopomorskie,27.686851428571426,tourism_usage_x1.2
6.8,70.8,8027.37,168983278.63,823042430.42,-35.0,61.08,103.8,2027,Zachodniopomorskie,27.686851428571426,tourism_usage_x1.2
6.8,70.8,8027.37,168983278.63,823042430.42,-35.0,61.08,103.8,2028,Zachodniopomorskie,27.686851428571426,tourism_usage_x1.2
6.8,70.8,8027.37,168983278.63,823042430.42,-35.0,61.08,103.8,2029,Zachodniopomorskie,27.686851428571426,tourism_usage_x1.2
6.8,70.8,8027.37,168983278.63,823042430.42,-35.0,50.9,124.55999999999999,2025,Zachodniopomorskie,22.07871079365079,inflation_x1.2
6.8,70.8,8027.37,168983278.63,823042430.42,-35.0,50.9,124.55999999999999,2026,Zachodniopomorskie,22.07871079365079,inflation_x1.2
6.8,70.8,8027.37,168983278.63,823042430.42,-35.0,50.9,124.55999999999999,2027,Zachodniopomorskie,22.07871079365079,inflation_x1.2
6.8,70.8,8027.37,168983278.63,823042430.42,-35.0,50.9,124.55999999999999,2028,Zachodniopomorskie,22.07871079365079,inflation_x1.2
6.8,70.8,8027.37,168983278.63,823042430.42,-35.0,50.9,124.55999999999999,2029,Zachodniopomorskie,22.07871079365079,inflation_x1.2
5.4,128.8,8096.32,202131259.06,1156752651.89,-1942.0,36.2,103.0,2025,Łódzkie,19.860575714285723,BAZA_2024_STABILNE
5.4,128.8,8096.32,202131259.06,1156752651.89,-1942.0,36.2,103.0,2026,Łódzkie,19.860575714285723,BAZA_2024_STABILNE
5.4,128.8,8096.32,202131259.06,1156752651.89,-1942.0,36.2,103.0,2027,Łódzkie,19.860575714285723,BAZA_2024_STABILNE
5.4,128.8,8096.32,202131259.06,1156752651.89,-1942.0,36.2,103.0,2028,Łódzkie,19.860575714285723,BAZA_2024_STABILNE
5.4,128.8,8096.32,202131259.06,1156752651.89,-1942.0,36.2,103.0,2029,Łódzkie,19.860575714285723,BAZA_2024_STABILNE
6.48,128.8,8096.32,202131259.06,1156752651.89,-1942.0,36.2,103.0,2025,Łódzkie,19.892575714285723,unemployment_x1.2
6.48,128.8,8096.32,202131259.06,1156752651.89,-1942.0,36.2,103.0,2026,Łódzkie,19.892575714285723,unemployment_x1.2
6.48,128.8,8096.32,202131259.06,1156752651.89,-1942.0,36.2,103.0,2027,Łódzkie,19.892575714285723,unemployment_x1.2
6.48,128.8,8096.32,202131259.06,1156752651.89,-1942.0,36.2,103.0,2028,Łódzkie,19.892575714285723,unemployment_x1.2
6.48,128.8,8096.32,202131259.06,1156752651.89,-1942.0,36.2,103.0,2029,Łódzkie,19.892575714285723,unemployment_x1.2
5.4,154.56,8096.32,202131259.06,1156752651.89,-1942.0,36.2,103.0,2025,Łódzkie,23.532448571428578,population_density_x1.2
5.4,154.56,8096.32,202131259.06,1156752651.89,-1942.0,36.2,103.0,2026,Łódzkie,23.532448571428578,population_density_x1.2
5.4,154.56,8096.32,202131259.06,1156752651.89,-1942.0,36.2,103.0,2027,Łódzkie,23.532448571428578,population_density_x1.2
5.4,154.56,8096.32,202131259.06,1156752651.89,-1942.0,36.2,103.0,2028,Łódzkie,23.532448571428578,population_density_x1.2
5.4,154.56,8096.32,202131259.06,1156752651.89,-1942.0,36.2,103.0,2029,Łódzkie,23.532448571428578,population_density_x1.2
5.4,128.8,9715.583999999999,202131259.06,1156752651.89,-1942.0,36.2,103.0,2025,Łódzkie,19.860575714285723,avg_salary_x1.2
5.4,128.8,9715.583999999999,202131259.06,1156752651.89,-1942.0,36.2,103.0,2026,Łódzkie,19.860575714285723,avg_salary_x1.2
5.4,128.8,9715.583999999999,202131259.06,1156752651.89,-1942.0,36.2,103.0,2027,Łódzkie,19.860575714285723,avg_salary_x1.2
5.4,128.8,9715.583999999999,202131259.06,1156752651.89,-1942.0,36.2,103.0,2028,Łódzkie,19.860575714285723,avg_salary_x1.2
5.4,128.8,9715.583999999999,202131259.06,1156752651.89,-1942.0,36.2,103.0,2029,Łódzkie,19.860575714285723,avg_salary_x1.2
5.4,128.8,8096.32,242557510.87199998,1156752651.89,-1942.0,36.2,103.0,2025,Łódzkie,19.860575714285723,public_safety_exp_x1.2
5.4,128.8,8096.32,242557510.87199998,1156752651.89,-1942.0,36.2,103.0,2026,Łódzkie,19.860575714285723,public_safety_exp_x1.2
5.4,128.8,8096.32,242557510.87199998,1156752651.89,-1942.0,36.2,103.0,2027,Łódzkie,19.860575714285723,public_safety_exp_x1.2
5.4,128.8,8096.32,242557510.87199998,1156752651.89,-1942.0,36.2,103.0,2028,Łódzkie,19.860575714285723,public_safety_exp_x1.2
5.4,128.8,8096.32,242557510.87199998,1156752651.89,-1942.0,36.2,103.0,2029,Łódzkie,19.860575714285723,public_safety_exp_x1.2
5.4,128.8,8096.32,202131259.06,1388103182.2680001,-1942.0,36.2,103.0,2025,Łódzkie,19.860575714285723,education_exp_x1.2
5.4,128.8,8096.32,202131259.06,1388103182.2680001,-1942.0,36.2,103.0,2026,Łódzkie,19.860575714285723,education_exp_x1.2
5.4,128.8,8096.32,202131259.06,1388103182.2680001,-1942.0,36.2,103.0,2027,Łódzkie,19.860575714285723,education_exp_x1.2
5.4,128.8,8096.32,202131259.06,1388103182.2680001,-1942.0,36.2,103.0,2028,Łódzkie,19.860575714285723,education_exp_x1.2
5.4,128.8,8096.32,202131259.06,1388103182.2680001,-1942.0,36.2,103.0,2029,Łódzkie,19.860575714285723,education_exp_x1.2
5.4,128.8,8096.32,202131259.06,1156752651.89,-2330.4,36.2,103.0,2025,Łódzkie,20.262350476190477,migration_balance_x1.2
5.4,128.8,8096.32,202131259.06,1156752651.89,-2330.4,36.2,103.0,2026,Łódzkie,20.262350476190477,migration_balance_x1.2
5.4,128.8,8096.32,202131259.06,1156752651.89,-2330.4,36.2,103.0,2027,Łódzkie,20.262350476190477,migration_balance_x1.2
5.4,128.8,8096.32,202131259.06,1156752651.89,-2330.4,36.2,103.0,2028,Łódzkie,20.262350476190477,migration_balance_x1.2
5.4,128.8,8096.32,202131259.06,1156752651.89,-2330.4,36.2,103.0,2029,Łódzkie,20.262350476190477,migration_balance_x1.2
5.4,128.8,8096.32,202131259.06,1156752651.89,-1942.0,43.440000000000005,103.0,2025,Łódzkie,19.873200714285723,tourism_usage_x1.2
5.4,128.8,8096.32,202131259.06,1156752651.89,-1942.0,43.440000000000005,103.0,2026,Łódzkie,19.873200714285723,tourism_usage_x1.2
5.4,128.8,8096.32,202131259.06,1156752651.89,-1942.0,43.440000000000005,103.0,2027,Łódzkie,19.873200714285723,tourism_usage_x1.2
5.4,128.8,8096.32,202131259.06,1156752651.89,-1942.0,43.440000000000005,103.0,2028,Łódzkie,19.873200714285723,tourism_usage_x1.2
5.4,128.8,8096.32,202131259.06,1156752651.89,-1942.0,43.440000000000005,103.0,2029,Łódzkie,19.873200714285723,tourism_usage_x1.2
5.4,128.8,8096.32,202131259.06,1156752651.89,-1942.0,36.2,123.6,2025,Łódzkie,20.407938452380957,inflation_x1.2
5.4,128.8,8096.32,202131259.06,1156752651.89,-1942.0,36.2,123.6,2026,Łódzkie,20.407938452380957,inflation_x1.2
5.4,128.8,8096.32,202131259.06,1156752651.89,-1942.0,36.2,123.6,2027,Łódzkie,20.407938452380957,inflation_x1.2
5.4,128.8,8096.32,202131259.06,1156752651.89,-1942.0,36.2,123.6,2028,Łódzkie,20.407938452380957,inflation_x1.2
5.4,128.8,8096.32,202131259.06,1156752651.89,-1942.0,36.2,123.6,2029,Łódzkie,20.407938452380957,inflation_x1.2
3.6,347.9,8537.54,223664862.4,1201971783.35,-3953.0,40.3,104.0,2025,Śląskie,26.428530952380942,BAZA_2024_STABILNE
3.6,347.9,8537.54,223664862.4,1201971783.35,-3953.0,40.3,104.0,2026,Śląskie,26.428530952380942,BAZA_2024_STABILNE
3.6,347.9,8537.54,223664862.4,1201971783.35,-3953.0,40.3,104.0,2027,Śląskie,26.428530952380942,BAZA_2024_STABILNE
3.6,347.9,8537.54,223664862.4,1201971783.35,-3953.0,40.3,104.0,2028,Śląskie,26.428530952380942,BAZA_2024_STABILNE
3.6,347.9,8537.54,223664862.4,1201971783.35,-3953.0,40.3,104.0,2029,Śląskie,26.428530952380942,BAZA_2024_STABILNE
4.32,347.9,8537.54,223664862.4,1201971783.35,-3953.0,40.3,104.0,2025,Śląskie,26.466908452380945,unemployment_x1.2
4.32,347.9,8537.54,223664862.4,1201971783.35,-3953.0,40.3,104.0,2026,Śląskie,26.466908452380945,unemployment_x1.2
4.32,347.9,8537.54,223664862.4,1201971783.35,-3953.0,40.3,104.0,2027,Śląskie,26.466908452380945,unemployment_x1.2
4.32,347.9,8537.54,223664862.4,1201971783.35,-3953.0,40.3,104.0,2028,Śląskie,26.466908452380945,unemployment_x1.2
4.32,347.9,8537.54,223664862.4,1201971783.35,-3953.0,40.3,104.0,2029,Śląskie,26.466908452380945,unemployment_x1.2
3.6,417.47999999999996,8537.54,223664862.4,1201971783.35,-3953.0,40.3,104.0,2025,Śląskie,28.13308222943722,population_density_x1.2
3.6,417.47999999999996,8537.54,223664862.4,1201971783.35,-3953.0,40.3,104.0,2026,Śląskie,28.13308222943722,population_density_x1.2
3.6,417.47999999999996,8537.54,223664862.4,1201971783.35,-3953.0,40.3,104.0,2027,Śląskie,28.13308222943722,population_density_x1.2
3.6,417.47999999999996,8537.54,223664862.4,1201971783.35,-3953.0,40.3,104.0,2028,Śląskie,28.13308222943722,population_density_x1.2
3.6,417.47999999999996,8537.54,223664862.4,1201971783.35,-3953.0,40.3,104.0,2029,Śląskie,28.13308222943722,population_density_x1.2
3.6,347.9,10245.048,223664862.4,1201971783.35,-3953.0,40.3,104.0,2025,Śląskie,26.428530952380942,avg_salary_x1.2
3.6,347.9,10245.048,223664862.4,1201971783.35,-3953.0,40.3,104.0,2026,Śląskie,26.428530952380942,avg_salary_x1.2
3.6,347.9,10245.048,223664862.4,1201971783.35,-3953.0,40.3,104.0,2027,Śląskie,26.428530952380942,avg_salary_x1.2
3.6,347.9,10245.048,223664862.4,1201971783.35,-3953.0,40.3,104.0,2028,Śląskie,26.428530952380942,avg_salary_x1.2
3.6,347.9,10245.048,223664862.4,1201971783.35,-3953.0,40.3,104.0,2029,Śląskie,26.428530952380942,avg_salary_x1.2
3.6,347.9,8537.54,268397834.88,1201971783.35,-3953.0,40.3,104.0,2025,Śląskie,27.831752738095226,public_safety_exp_x1.2
3.6,347.9,8537.54,268397834.88,1201971783.35,-3953.0,40.3,104.0,2026,Śląskie,27.831752738095226,public_safety_exp_x1.2
3.6,347.9,8537.54,268397834.88,1201971783.35,-3953.0,40.3,104.0,2027,Śląskie,27.831752738095226,public_safety_exp_x1.2
3.6,347.9,8537.54,268397834.88,1201971783.35,-3953.0,40.3,104.0,2028,Śląskie,27.831752738095226,public_safety_exp_x1.2
3.6,347.9,8537.54,268397834.88,1201971783.35,-3953.0,40.3,104.0,2029,Śląskie,27.831752738095226,public_safety_exp_x1.2
3.6,347.9,8537.54,223664862.4,1442366140.0199997,-3953.0,40.3,104.0,2025,Śląskie,26.428530952380942,education_exp_x1.2
3.6,347.9,8537.54,223664862.4,1442366140.0199997,-3953.0,40.3,104.0,2026,Śląskie,26.428530952380942,education_exp_x1.2
3.6,347.9,8537.54,223664862.4,1442366140.0199997,-3953.0,40.3,104.0,2027,Śląskie,26.428530952380942,education_exp_x1.2
3.6,347.9,8537.54,223664862.4,1442366140.0199997,-3953.0,40.3,104.0,2028,Śląskie,26.428530952380942,education_exp_x1.2
3.6,347.9,8537.54,223664862.4,1442366140.0199997,-3953.0,40.3,104.0,2029,Śląskie,26.428530952380942,education_exp_x1.2
3.6,347.9,8537.54,223664862.4,1201971783.35,-4743.599999999999,40.3,104.0,2025,Śląskie,27.50169749999999,migration_balance_x1.2
3.6,347.9,8537.54,223664862.4,1201971783.35,-4743.599999999999,40.3,104.0,2026,Śląskie,27.50169749999999,migration_balance_x1.2
3.6,347.9,8537.54,223664862.4,1201971783.35,-4743.599999999999,40.3,104.0,2027,Śląskie,27.50169749999999,migration_balance_x1.2
3.6,347.9,8537.54,223664862.4,1201971783.35,-4743.599999999999,40.3,104.0,2028,Śląskie,27.50169749999999,migration_balance_x1.2
3.6,347.9,8537.54,223664862.4,1201971783.35,-4743.599999999999,40.3,104.0,2029,Śląskie,27.50169749999999,migration_balance_x1.2
3.6,347.9,8537.54,223664862.4,1201971783.35,-3953.0,48.35999999999999,104.0,2025,Śląskie,26.446950952380945,tourism_usage_x1.2
3.6,347.9,8537.54,223664862.4,1201971783.35,-3953.0,48.35999999999999,104.0,2026,Śląskie,26.446950952380945,tourism_usage_x1.2
3.6,347.9,8537.54,223664862.4,1201971783.35,-3953.0,48.35999999999999,104.0,2027,Śląskie,26.446950952380945,tourism_usage_x1.2
3.6,347.9,8537.54,223664862.4,1201971783.35,-3953.0,48.35999999999999,104.0,2028,Śląskie,26.446950952380945,tourism_usage_x1.2
3.6,347.9,8537.54,223664862.4,1201971783.35,-3953.0,48.35999999999999,104.0,2029,Śląskie,26.446950952380945,tourism_usage_x1.2
3.6,347.9,8537.54,223664862.4,1201971783.35,-3953.0,40.3,124.8,2025,Śląskie,28.910730595238075,inflation_x1.2
3.6,347.9,8537.54,223664862.4,1201971783.35,-3953.0,40.3,124.8,2026,Śląskie,28.910730595238075,inflation_x1.2
3.6,347.9,8537.54,223664862.4,1201971783.35,-3953.0,40.3,124.8,2027,Śląskie,28.910730595238075,inflation_x1.2
3.6,347.9,8537.54,223664862.4,1201971783.35,-3953.0,40.3,124.8,2028,Śląskie,28.910730595238075,inflation_x1.2
3.6,347.9,8537.54,223664862.4,1201971783.35,-3953.0,40.3,124.8,2029,Śląskie,28.910730595238075,inflation_x1.2
7.5,98.9,7664.18,128664469.62,765078229.27,-1229.0,36.0,102.9,2025,Świętokrzyskie,16.832504047619047,BAZA_2024_STABILNE
7.5,98.9,7664.18,128664469.62,765078229.27,-1229.0,36.0,102.9,2026,Świętokrzyskie,16.832504047619047,BAZA_2024_STABILNE
7.5,98.9,7664.18,128664469.62,765078229.27,-1229.0,36.0,102.9,2027,Świętokrzyskie,16.832504047619047,BAZA_2024_STABILNE
7.5,98.9,7664.18,128664469.62,765078229.27,-1229.0,36.0,102.9,2028,Świętokrzyskie,16.832504047619047,BAZA_2024_STABILNE
7.5,98.9,7664.18,128664469.62,765078229.27,-1229.0,36.0,102.9,2029,Świętokrzyskie,16.832504047619047,BAZA_2024_STABILNE
9.0,98.9,7664.18,128664469.62,765078229.27,-1229.0,36.0,102.9,2025,Świętokrzyskie,16.962513809523806,unemployment_x1.2
9.0,98.9,7664.18,128664469.62,765078229.27,-1229.0,36.0,102.9,2026,Świętokrzyskie,16.962513809523806,unemployment_x1.2
9.0,98.9,7664.18,128664469.62,765078229.27,-1229.0,36.0,102.9,2027,Świętokrzyskie,16.962513809523806,unemployment_x1.2
9.0,98.9,7664.18,128664469.62,765078229.27,-1229.0,36.0,102.9,2028,Świętokrzyskie,16.962513809523806,unemployment_x1.2
9.0,98.9,7664.18,128664469.62,765078229.27,-1229.0,36.0,102.9,2029,Świętokrzyskie,16.962513809523806,unemployment_x1.2
7.5,118.68,7664.18,128664469.62,765078229.27,-1229.0,36.0,102.9,2025,Świętokrzyskie,22.873340714285703,population_density_x1.2
7.5,118.68,7664.18,128664469.62,765078229.27,-1229.0,36.0,102.9,2026,Świętokrzyskie,22.873340714285703,population_density_x1.2
7.5,118.68,7664.18,128664469.62,765078229.27,-1229.0,36.0,102.9,2027,Świętokrzyskie,22.873340714285703,population_density_x1.2
7.5,118.68,7664.18,128664469.62,765078229.27,-1229.0,36.0,102.9,2028,Świętokrzyskie,22.873340714285703,population_density_x1.2
7.5,118.68,7664.18,128664469.62,765078229.27,-1229.0,36.0,102.9,2029,Świętokrzyskie,22.873340714285703,population_density_x1.2
7.5,98.9,9197.016,128664469.62,765078229.27,-1229.0,36.0,102.9,2025,Świętokrzyskie,16.832504047619047,avg_salary_x1.2
7.5,98.9,9197.016,128664469.62,765078229.27,-1229.0,36.0,102.9,2026,Świętokrzyskie,16.832504047619047,avg_salary_x1.2
7.5,98.9,9197.016,128664469.62,765078229.27,-1229.0,36.0,102.9,2027,Świętokrzyskie,16.832504047619047,avg_salary_x1.2
7.5,98.9,9197.016,128664469.62,765078229.27,-1229.0,36.0,102.9,2028,Świętokrzyskie,16.832504047619047,avg_salary_x1.2
7.5,98.9,9197.016,128664469.62,765078229.27,-1229.0,36.0,102.9,2029,Świętokrzyskie,16.832504047619047,avg_salary_x1.2
7.5,98.9,7664.18,154397363.544,765078229.27,-1229.0,36.0,102.9,2025,Świętokrzyskie,16.832504047619047,public_safety_exp_x1.2
7.5,98.9,7664.18,154397363.544,765078229.27,-1229.0,36.0,102.9,2026,Świętokrzyskie,16.832504047619047,public_safety_exp_x1.2
7.5,98.9,7664.18,154397363.544,765078229.27,-1229.0,36.0,102.9,2027,Świętokrzyskie,16.832504047619047,public_safety_exp_x1.2
7.5,98.9,7664.18,154397363.544,765078229.27,-1229.0,36.0,102.9,2028,Świętokrzyskie,16.832504047619047,public_safety_exp_x1.2
7.5,98.9,7664.18,154397363.544,765078229.27,-1229.0,36.0,102.9,2029,Świętokrzyskie,16.832504047619047,public_safety_exp_x1.2
7.5,98.9,7664.18,128664469.62,918093875.124,-1229.0,36.0,102.9,2025,Świętokrzyskie,16.832504047619047,education_exp_x1.2
7.5,98.9,7664.18,128664469.62,918093875.124,-1229.0,36.0,102.9,2026,Świętokrzyskie,16.832504047619047,education_exp_x1.2
7.5,98.9,7664.18,128664469.62,918093875.124,-1229.0,36.0,102.9,2027,Świętokrzyskie,16.832504047619047,education_exp_x1.2
7.5,98.9,7664.18,128664469.62,918093875.124,-1229.0,36.0,102.9,2028,Świętokrzyskie,16.832504047619047,education_exp_x1.2
7.5,98.9,7664.18,128664469.62,918093875.124,-1229.0,36.0,102.9,2029,Świętokrzyskie,16.832504047619047,education_exp_x1.2
7.5,98.9,7664.18,128664469.62,765078229.27,-1474.8,36.0,102.9,2025,Świętokrzyskie,16.832504047619047,migration_balance_x1.2
7.5,98.9,7664.18,128664469.62,765078229.27,-1474.8,36.0,102.9,2026,Świętokrzyskie,16.832504047619047,migration_balance_x1.2
7.5,98.9,7664.18,128664469.62,765078229.27,-1474.8,36.0,102.9,2027,Świętokrzyskie,16.832504047619047,migration_balance_x1.2
7.5,98.9,7664.18,128664469.62,765078229.27,-1474.8,36.0,102.9,2028,Świętokrzyskie,16.832504047619047,migration_balance_x1.2
7.5,98.9,7664.18,128664469.62,765078229.27,-1474.8,36.0,102.9,2029,Świętokrzyskie,16.832504047619047,migration_balance_x1.2
7.5,98.9,7664.18,128664469.62,765078229.27,-1229.0,43.199999999999996,102.9,2025,Świętokrzyskie,16.832504047619047,tourism_usage_x1.2
7.5,98.9,7664.18,128664469.62,765078229.27,-1229.0,43.199999999999996,102.9,2026,Świętokrzyskie,16.832504047619047,tourism_usage_x1.2
7.5,98.9,7664.18,128664469.62,765078229.27,-1229.0,43.199999999999996,102.9,2027,Świętokrzyskie,16.832504047619047,tourism_usage_x1.2
7.5,98.9,7664.18,128664469.62,765078229.27,-1229.0,43.199999999999996,102.9,2028,Świętokrzyskie,16.832504047619047,tourism_usage_x1.2
7.5,98.9,7664.18,128664469.62,765078229.27,-1229.0,43.199999999999996,102.9,2029,Świętokrzyskie,16.832504047619047,tourism_usage_x1.2
7.5,98.9,7664.18,128664469.62,765078229.27,-1229.0,36.0,123.48,2025,Świętokrzyskie,18.2367794047619,inflation_x1.2
7.5,98.9,7664.18,128664469.62,765078229.27,-1229.0,36.0,123.48,2026,Świętokrzyskie,18.2367794047619,inflation_x1.2
7.5,98.9,7664.18,128664469.62,765078229.27,-1229.0,36.0,123.48,2027,Świętokrzyskie,18.2367794047619,inflation_x1.2
7.5,98.9,7664.18,128664469.62,765078229.27,-1229.0,36.0,123.48,2028,Świętokrzyskie,18.2367794047619,inflation_x1.2
7.5,98.9,7664.18,128664469.62,765078229.27,-1229.0,36.0,123.48,2029,Świętokrzyskie,18.2367794047619,inflation_x1.2
